keyword,volume,kd,competition,cpc,intent,llm_score,cluster,cluster_size,source
snowflake query profile documentation,50,19.0,0.0,0.0,1,0.5532,profile query,1,related_snowflake_performance_tuning_2026-06-18.csv
free snowflake vector,90,20.0,0.15,0.65,1,0.5512,free vector,1,related_snowflake_pricing.csv
why snowflake data warehouse,40,0.0,0.33,0.0,,0.5505,data why,1,questions_snowflake_warehouse.csv
why use snowflake data warehouse,40,0.0,0.33,0.0,,0.5505,use why,1,questions_snowflake_warehouse.csv
is snowflake a data warehouse or database,30,0.0,0.33,0.0,,0.5504,data warehouse,40,questions_snowflake_warehouse.csv
how much does 1 credit cost in snowflake,20,0.0,0.33,0.0,,0.5503,does much,19,broad_snowflake_credits.csv
how to clear cache in snowflake,20,0.0,0.33,0.0,,0.5503,cache clear,5,broad_snowflake_caching.csv
what is a database proxy,20,0.0,0.33,0.0,,0.5503,database proxy,5,questions_database_proxy_2026-06-18.csv
what is database proxy,20,0.0,0.33,0.0,,0.5503,database proxy,5,questions_database_proxy_2026-06-18.csv
is snowflake shared nothing architecture,20,0.0,0.33,0.0,,0.5503,nothing shared,1,questions_snowflake_architecture_2026-06-18.csv
how much does snowflake obsidian cost,20,0.0,0.43,0.0,,0.5503,does much,19,questions_snowflake_cost.csv
what is a snowflake credit,20,0.0,0.33,0.0,,0.5503,credit,4,questions_snowflake_credits.csv
how to create a warehouse in snowflake,20,0.0,0.33,0.0,,0.5503,create warehouse,5,questions_snowflake_warehouse.csv
how to create warehouse in snowflake,20,0.0,0.33,0.0,,0.5503,create warehouse,5,questions_snowflake_warehouse.csv
is snowflake a cloud data warehouse,20,0.0,0.33,0.0,,0.5503,cloud data,6,questions_snowflake_warehouse.csv
is snowflake a data lake or warehouse,20,0.0,0.33,0.0,,0.5503,data lake,12,questions_snowflake_warehouse.csv
is snowflake a database or data warehouse,20,0.0,0.33,0.0,,0.5503,database or,1,questions_snowflake_warehouse.csv
what is snowflake cloud data warehouse,20,0.0,0.33,0.0,,0.5503,cloud data,6,questions_snowflake_warehouse.csv
what is snowflake warehouse,20,0.0,0.33,0.0,,0.5503,warehouse,6,questions_snowflake_warehouse.csv
what is virtual warehouse in snowflake,20,0.0,0.33,0.0,,0.5503,virtual warehouse,5,questions_snowflake_warehouse.csv
how to create data warehouse in snowflake,10,0.0,0.43,0.0,,0.5501,create data,2,questions_snowflake_warehouse.csv
what is star schema and snowflake schema in data warehouse,10,0.0,0.33,0.0,,0.5501,schema star,1,questions_snowflake_warehouse.csv
security data lake,260,22.0,0.24,19.09,1,0.5485,data security,3,related_snowflake_architecture_2026-06-18.csv
seemoredata snowflake cost optimization,40,1.0,0.0,0.0,"1,3",0.548,cost seemoredata,1,related_snowflake_cost_optimization.csv
snowflake performance optimization,30,21.0,0.27,7.78,1,0.5479,optimization performance,2,related_snowflake_performance_tuning_2026-06-18.csv
vc backed startups optimizing cost on snowflake or databricks,70,2.0,0.0,0.0,1,0.5459,backed vc,1,related_snowflake_cost_optimization.csv
data warehouse architecture,880,27.0,0.2,4.53,"1,0",0.5444,data warehouse,40,related_snowflake_best_practices_2026-06-18.csv
types of data in data warehouse,140,23.0,0.06,3.15,1,0.5444,data types,2,related_snowflake_best_practices_2026-06-18.csv
what is a data lakehouse,480,45.0,0.47,2.34,1,0.544,data lakehouse,1,related_snowflake_warehouse.csv
data mart vs data lake,260,24.0,0.09,1.83,"1,0",0.5435,data mart,4,related_snowflake_warehouse.csv
snowflake cost management tool features,70,23.0,0.0,0.0,1,0.5434,cost management,6,related_snowflake_cost_optimization.csv
snowflake query optimizer,40,23.0,0.23,7.7,1,0.543,optimizer query,1,related_snowflake_performance_tuning_2026-06-18.csv
types of data warehouse,260,25.0,0.06,3.15,1,0.541,data types,2,related_snowflake_warehouse.csv
data lake vs data mart,170,25.0,0.09,1.83,"1,0",0.5398,data lake,12,related_snowflake_warehouse.csv
how to build a data warehouse,140,25.0,0.63,5.2,1,0.5394,build data,2,related_snowflake_best_practices_2026-06-18.csv
snowflake data warehouse,2400,38.0,0.19,3.81,1,0.5374,data warehouse,40,broad_snowflake_warehouse.csv
snowflake cost optimization tools,110,26.0,0.16,15.14,1,0.5365,cost optimization,20,related_snowflake_cost_optimization.csv
sqlproxy,90,26.0,0.01,0.0,1,0.5362,sqlproxy,1,related_database_proxy_2026-06-18.csv
snowflake pdf,260,27.0,0.01,6.2,1,0.536,pdf,1,related_snowflake_architecture_2026-06-18.csv
snowflake query performance,70,26.0,0.12,0.0,1,0.5359,performance query,4,related_snowflake_performance_tuning_2026-06-18.csv
is dbt down,50,6.0,0.33,0.0,2,0.5357,dbt down,1,questions_dbt.csv
snowflake query performance tuning,30,26.0,0.2,3.94,1,0.5354,performance query,4,related_snowflake_performance_tuning_2026-06-18.csv
dbt snowflake,1600,35.0,0.0,0.0,1,0.5341,dbt,3,refresh_primaries_2026-06-18.csv
aws_db_proxy,40,9.0,0.33,0.0,"1,2",0.528,aws db,1,related_database_proxy_2026-06-18.csv
data gateway,720,33.0,0.03,16.91,1,0.5272,data gateway,1,positioning_terms.csv
data mart vs data warehouse,880,34.0,0.08,1.23,"1,0",0.5269,data mart,4,related_snowflake_warehouse.csv
sql proxy,90,30.0,0.01,0.0,1,0.5262,proxy sql,2,positioning_terms.csv
snowflake compute costs,90,30.0,0.21,12.0,"1,3",0.5262,compute costs,1,related_snowflake_pricing.csv
snowflake queries,70,30.0,0.04,4.18,1,0.5259,queries,1,related_snowflake_performance_tuning_2026-06-18.csv
retail data warehouse design,140,11.0,0.0,0.0,1,0.5244,data retail,1,related_snowflake_best_practices_2026-06-18.csv
create snowflake,320,32.0,0.23,0.08,"1,2",0.5243,create,1,related_snowflake_warehouse.csv
data warehouse vs data mart,320,32.0,0.08,1.23,"1,0",0.5243,data warehouse,40,related_snowflake_warehouse.csv
snowflake dwh,390,33.0,0.19,3.81,1,0.5228,dwh,1,related_snowflake_warehouse.csv
data warehouse structure,140,32.0,0.25,2.69,1,0.5219,data warehouse,40,related_snowflake_best_practices_2026-06-18.csv
snowflake query insights expensive query detection,40,12.0,0.0,0.0,1,0.5205,insights query,3,related_snowflake_performance_tuning_2026-06-18.csv
cloud data platform,720,36.0,0.08,7.88,1,0.5197,cloud data,6,related_snowflake_architecture_2026-06-18.csv
data warehouse cost,90,13.0,0.45,7.6,1,0.5187,data warehouse,40,related_snowflake_pricing.csv
subscription plan storage cost calculation example,90,13.0,0.0,0.0,1,0.5187,plan subscription,1,related_snowflake_pricing.csv
rockset snowflake cost analyzer quickstart,40,13.0,0.0,0.0,1,0.518,cost rockset,2,related_snowflake_cost_optimization.csv
snowflake cloud data warehouse,210,34.0,0.04,4.36,1,0.5178,cloud data,6,broad_snowflake_warehouse.csv
snowflake search optimization,110,14.0,0.05,7.58,1,0.5165,optimization search,3,related_snowflake_performance_tuning_2026-06-18.csv
snowflake account usage,140,15.0,0.02,0.0,"1,2",0.5144,account usage,1,related_snowflake_credits.csv
snowflake snowflake,320,37.0,0.01,0.0,"1,3",0.5118,snowflake snowflake,1,related_snowflake_architecture_2026-06-18.csv
performance optimization in snowflake,30,16.0,0.43,5.83,1,0.5104,optimization performance,2,related_snowflake_performance_tuning_2026-06-18.csv
security in snowflake,140,37.0,0.01,0.0,1,0.5094,security,2,related_snowflake_best_practices_2026-06-18.csv
what is rds proxy,50,57.0,0.33,0.0,1,0.5082,proxy rds,7,related_database_proxy_2026-06-18.csv
best snowflake cost management tools 2025,170,8.0,0.0,0.0,0,0.5073,best cost,9,related_snowflake_cost_optimization.csv
rwd snowflake usage data warehousing,110,18.0,0.0,0.0,1,0.5065,rwd usage,2,related_snowflake_credits.csv
optimizing performance,70,38.0,0.03,1.07,1,0.5059,optimizing performance,1,related_snowflake_performance_tuning_2026-06-18.csv
snowflakes data warehouse,50,38.0,0.19,3.81,1,0.5057,data snowflakes,1,broad_snowflake_warehouse.csv
optimizing cost,40,39.0,0.24,207.05,1,0.503,cost optimizing,1,related_snowflake_cost_optimization.csv
snowflake cost optimization vendors,90,0.0,0.0,0.0,1,0.5012,cost optimization,20,related_snowflake_cost_optimization.csv
snowflake query optimization companies,50,0.0,0.0,0.0,1,0.5007,optimization query,3,related_snowflake_cost_optimization.csv
snowflakecostanalysis.com,50,20.0,0.0,0.0,1,0.5007,com snowflakecostanalysis,1,related_snowflake_cost_optimization.csv
what is snowflake architecture,20,0.0,0.66,3.18,,0.5003,architecture,2,questions_snowflake_architecture_2026-06-18.csv
what is data warehouse in snowflake,20,0.0,0.86,0.0,,0.5003,data warehouse,40,questions_snowflake_warehouse.csv
data lake tools,720,24.0,0.43,8.63,1,0.4997,data lake,12,related_snowflake_architecture_2026-06-18.csv
data warehouse diagram,140,41.0,0.02,0.0,1,0.4994,data warehouse,40,related_snowflake_best_practices_2026-06-18.csv
snowflake credits cost,40,41.0,0.11,12.0,"1,2",0.498,cost credits,1,broad_snowflake_credits.csv
snowflake consumption table,110,43.0,0.09,26.65,"1,3",0.494,consumption table,1,related_snowflake_credits.csv
snowflake query optimization,110,23.0,0.23,7.7,1,0.494,optimization query,3,related_snowflake_performance_tuning_2026-06-18.csv
seemore data snowflake cost optimization,90,3.0,0.0,0.0,1,0.4937,data seemore,2,related_snowflake_cost_optimization.csv
snowflake query insights features benefits,40,23.0,0.0,0.0,1,0.493,insights query,3,related_snowflake_performance_tuning_2026-06-18.csv
warehouse data,720,47.0,0.15,4.87,1,0.4922,data warehouse,40,related_snowflake_warehouse.csv
warehouse architecture,140,24.0,0.09,6.58,1,0.4919,architecture warehouse,1,related_snowflake_best_practices_2026-06-18.csv
snowflake pro,320,25.0,0.31,1.16,1,0.4918,pro,1,related_snowflake_architecture_2026-06-18.csv
proxy database,260,45.0,0.01,3.89,1,0.491,database proxy,5,related_database_proxy_2026-06-18.csv
equus capital partners snowflake power bi equus data warehouse,70,4.0,0.0,0.0,1,0.4909,capital equus,4,broad_snowflake_warehouse.csv
leading snowflake query optimization tools,40,4.0,0.0,0.0,1,0.4905,leading query,1,related_snowflake_cost_optimization.csv
large warehouse,210,5.0,0.12,2.11,1,0.4903,large warehouse,1,related_snowflake_credits.csv
data warehouse best practices,140,15.0,0.15,7.47,0,0.4894,data warehouse,40,related_snowflake_best_practices_2026-06-18.csv
snowflake quickstart,260,16.0,0.07,6.31,"2,0",0.4885,quickstart,1,related_snowflake_architecture_2026-06-18.csv
warehouse number 2,390,27.0,0.03,0.0,"1,3",0.4878,number warehouse,1,related_snowflake_credits.csv
data security in snowflake,140,26.0,0.33,0.0,1,0.4869,data security,3,related_snowflake_best_practices_2026-06-18.csv
snowflake warehouses,70,26.0,0.09,4.0,1,0.4859,warehouses,1,broad_snowflake_warehouse.csv
aws rds proxy sql server read write splitting,40,26.0,0.0,0.0,1,0.4855,aws rds,10,related_database_proxy_2026-06-18.csv
data ware house,210,47.0,0.15,4.87,1,0.4853,data ware,1,related_snowflake_warehouse.csv
web warehousing,210,27.0,0.02,0.0,1,0.4853,warehousing web,1,related_snowflake_warehouse.csv
data lake vs data warehouse vs data mart,170,27.0,0.22,1.61,"1,0",0.4848,data lake,12,related_snowflake_warehouse.csv
define data lake,170,47.0,0.17,0.48,1,0.4848,data define,1,related_snowflake_warehouse.csv
snowflake cost optimization tools for enterprise,90,7.0,0.0,0.0,1,0.4837,cost optimization,20,related_snowflake_cost_optimization.csv
query optimization in snowflake,40,27.0,0.3,7.92,1,0.483,optimization query,3,related_snowflake_performance_tuning_2026-06-18.csv
snowflake performance,40,27.0,0.17,8.56,1,0.483,performance,1,related_snowflake_performance_tuning_2026-06-18.csv
snowflake query insights tutorial,40,27.0,0.0,0.0,1,0.483,insights query,3,related_snowflake_performance_tuning_2026-06-18.csv
snowflake tool,720,11.0,1.0,0.36,1,0.4822,tool,1,related_snowflake_architecture_2026-06-18.csv
snowflake optimization,110,28.0,0.4,11.34,1,0.4815,optimization,1,related_snowflake_cost_optimization.csv
snowflake credits,70,48.0,0.04,12.53,"1,3",0.4809,credits,2,broad_snowflake_credits.csv
dataware concepts,170,29.0,0.51,2.87,1,0.4798,concepts dataware,1,related_snowflake_best_practices_2026-06-18.csv
snowflake cost management tool brands,390,11.0,0.0,0.0,1,0.4778,cost management,6,related_snowflake_credits.csv
data warehouse architecture diagram,170,30.0,0.17,4.0,1,0.4773,data warehouse,40,related_snowflake_best_practices_2026-06-18.csv
snowflake data security,170,30.0,0.39,9.8,"1,2",0.4773,data security,3,related_snowflake_best_practices_2026-06-18.csv
edw meaning,320,11.0,0.0,0.0,1,0.4768,edw meaning,1,related_snowflake_best_practices_2026-06-18.csv
snowflake cost management tools brands,110,10.0,0.0,0.0,1,0.4765,cost management,6,related_snowflake_cost_optimization.csv
snowflake cost per query,50,30.0,0.17,0.0,1,0.4757,cost per,4,related_snowflake_cost_optimization.csv
snowflake best practices,170,21.0,0.24,7.72,0,0.4748,best practices,3,related_snowflake_performance_tuning_2026-06-18.csv
snowflake free tier,110,31.0,0.2,11.2,1,0.474,free tier,1,related_snowflake_pricing.csv
data warehousing snowflake,170,32.0,0.19,3.81,1,0.4723,data warehousing,2,related_snowflake_credits.csv
snowflake data platform,320,53.0,0.11,4.41,1,0.4718,data platform,1,related_snowflake_architecture_2026-06-18.csv
snowflake difference,90,32.0,0.56,0.0,1,0.4712,difference,1,related_snowflake_pricing.csv
snowflake security best practices,210,23.0,0.11,12.87,0,0.4703,best security,1,related_snowflake_best_practices_2026-06-18.csv
snowflake case statement,170,13.0,0.0,0.0,1,0.4698,case statement,1,related_snowflake_caching.csv
snowflake cost optimization providers,90,13.0,0.0,0.0,1,0.4687,cost optimization,20,related_snowflake_cost_optimization.csv
evaluate the data cost optimization company select on snowflake migration,50,13.0,0.0,0.0,1,0.4682,data evaluate,3,related_snowflake_cost_optimization.csv
snowflake adaptive warehouses,40,13.0,0.04,0.0,"1,3",0.468,adaptive warehouses,1,broad_snowflake_warehouse.csv
rwd snowflake usage data warehouse,210,14.0,0.0,0.0,1,0.4678,rwd usage,2,broad_snowflake_warehouse.csv
amazon rds proxy,140,54.0,0.01,0.0,"1,2",0.4669,amazon rds,2,related_database_proxy_2026-06-18.csv
and snowflake,320,35.0,0.35,0.0,"1,2",0.4668,and snowflake,1,related_snowflake_architecture_2026-06-18.csv
snowflake credit,90,54.0,0.04,12.53,"1,2",0.4662,credit,4,broad_snowflake_credits.csv
use warehouse snowflake,50,14.0,0.03,0.0,1,0.4657,use warehouse,3,broad_snowflake_warehouse.csv
rds proxy cost,50,54.0,0.01,0.0,1,0.4657,proxy rds,7,related_database_proxy_2026-06-18.csv
equus capital partners snowflake power bi data warehouse,590,17.0,0.0,0.0,1,0.4655,capital equus,4,broad_snowflake_warehouse.csv
amazon relational database service proxy,40,54.0,0.01,0.0,1,0.4655,amazon relational,1,related_database_proxy_2026-06-18.csv
snowflake pricing calculator,210,25.0,0.05,4.58,"2,3",0.4653,calculator pricing,1,related_snowflake_credits.csv
equus capital partners snowflake data warehouse power bi,170,15.0,0.0,0.0,1,0.4648,capital equus,4,broad_snowflake_warehouse.csv
mysql proxy,170,55.0,0.0,0.0,1,0.4648,mysql proxy,2,related_database_proxy_2026-06-18.csv
gen2,720,38.0,0.04,4.75,1,0.4647,gen,1,related_snowflake_warehouse.csv
building a data warehouse,260,16.0,0.28,6.36,1,0.4635,building data,1,related_snowflake_best_practices_2026-06-18.csv
evaluate the data cost optimization company finout on snowflake migration,50,15.0,0.0,0.0,1,0.4632,data evaluate,3,related_snowflake_cost_optimization.csv
finout data cost optimization snowflake query optimization,50,15.0,0.0,0.0,1,0.4632,data finout,2,related_snowflake_cost_optimization.csv
snowflake budget vs resource monitor,40,15.0,0.04,0.0,"1,0",0.463,budget vs,1,related_snowflake_cost_optimization.csv
edw data model,210,16.0,0.29,4.35,1,0.4628,data edw,1,related_snowflake_best_practices_2026-06-18.csv
snowflake numeric value is not recognized,140,16.0,0.0,0.0,1,0.4619,numeric value,1,related_snowflake_caching.csv
snowflake gen2 warehouse,110,16.0,0.05,5.79,1,0.4615,gen warehouse,2,broad_snowflake_warehouse.csv
snowflake vector file,480,18.0,1.0,1.01,1,0.4615,file vector,1,related_snowflake_credits.csv
paproxy,260,17.0,0.04,1.8,1,0.461,paproxy,1,related_database_proxy_2026-06-18.csv
snowflake use warehouse,70,16.0,0.03,0.0,1,0.4609,use warehouse,3,broad_snowflake_warehouse.csv
query performance,70,36.0,0.03,0.0,1,0.4609,performance query,4,related_snowflake_performance_tuning_2026-06-18.csv
monte carlo data snowflake cost optimization,40,16.0,0.0,0.0,1,0.4605,carlo monte,1,related_snowflake_cost_optimization.csv
snowflake costs,210,37.0,0.19,6.69,"1,2",0.4603,costs,1,related_snowflake_credits.csv
snowflake average,90,17.0,0.0,0.0,"1,2",0.4587,average,1,related_snowflake_pricing.csv
snowflake cost optimization platforms,70,17.0,0.0,0.0,1,0.4584,cost optimization,20,related_snowflake_cost_optimization.csv
data warehouse vs data lake vs data lakehouse,210,38.0,0.39,3.53,"1,0",0.4578,data warehouse,40,related_snowflake_warehouse.csv
equus capital partners snowflake data warehouse,170,18.0,0.0,0.0,1,0.4573,capital equus,4,broad_snowflake_warehouse.csv
data warehouse vs data lake vs lakehouse,170,38.0,0.24,2.6,"1,0",0.4573,data warehouse,40,related_snowflake_warehouse.csv
data warehouse architect,140,18.0,0.22,3.83,1,0.4569,data warehouse,40,related_snowflake_best_practices_2026-06-18.csv
snowflake warehouse pricing,50,28.0,0.13,0.0,"2,3",0.4557,pricing warehouse,1,broad_snowflake_warehouse.csv
aws rds proxy sql server read replicas,40,38.0,0.0,0.0,1,0.4555,aws rds,10,related_database_proxy_2026-06-18.csv
snowflake adaptive warehouse,110,19.0,0.03,0.0,1,0.454,adaptive warehouse,2,broad_snowflake_warehouse.csv
snowflake queuing overload,90,19.0,0.0,0.0,1,0.4537,overload queuing,2,related_snowflake_performance_tuning_2026-06-18.csv
snowflake cortex pricing,50,29.0,0.04,0.0,"2,3",0.4532,cortex pricing,2,broad_snowflake_pricing.csv
snowflake cost optimization best practices,40,29.0,0.18,20.14,0,0.453,cost optimization,20,related_snowflake_cost_optimization.csv
data marts,880,44.0,0.07,3.23,1,0.4519,data marts,1,related_snowflake_warehouse.csv
snowflake cost optimization software,70,20.0,0.0,0.0,1,0.4509,cost optimization,20,related_snowflake_cost_optimization.csv
search optimization snowflake,70,20.0,0.09,22.24,1,0.4509,optimization search,3,related_snowflake_performance_tuning_2026-06-18.csv
snowflake cost management tool travel expenses,50,20.0,0.0,0.0,"1,3",0.4507,cost management,6,related_snowflake_cost_optimization.csv
data warehouse snowflake vs star,40,0.0,0.02,0.0,,0.4505,data warehouse,40,broad_snowflake_warehouse.csv
snowflake enterprise data warehouse,40,0.0,0.01,0.0,,0.4505,data enterprise,2,broad_snowflake_warehouse.csv
snowflake cortex ai pricing,30,0.0,0.1,0.0,,0.4504,ai cortex,1,broad_snowflake_pricing.csv
snowflake cortex analyst pricing,30,0.0,0.13,0.0,,0.4504,analyst cortex,4,broad_snowflake_pricing.csv
1 snowflake credit in dollars,20,0.0,0.04,0.0,,0.4503,credit dollars,1,broad_snowflake_credits.csv
credits_used_cloud_services snowflake,20,0.0,0.21,0.0,,0.4503,credits used,2,broad_snowflake_credits.csv
snowflake credit costs,20,0.0,0.04,24.49,,0.4503,costs credit,1,broad_snowflake_credits.csv
cache in snowflake,20,0.0,0.03,0.0,,0.4503,cache,3,broad_snowflake_caching.csv
snowflake cache types,20,0.0,0.01,0.0,,0.4503,cache types,1,broad_snowflake_caching.csv
data warehouse analytics,210,61.0,0.14,5.34,1,0.4503,data warehouse,40,related_snowflake_warehouse.csv
egress cost optimizer snowflake,20,0.0,0.14,0.0,,0.4503,cost egress,2,broad_snowflake_cost_optimization.csv
snowflake cloud cost optimization,20,0.0,0.0,0.0,,0.4503,cloud cost,4,broad_snowflake_cost_optimization.csv
snowflake cloud cost optimization software,20,0.0,0.0,0.0,,0.4503,cloud cost,4,broad_snowflake_cost_optimization.csv
snowflake cortex llm pricing,20,0.0,0.04,0.0,,0.4503,cortex llm,1,broad_snowflake_pricing.csv
snowflake data warehouse pricing,20,0.0,0.03,0.0,,0.4503,data warehouse,40,broad_snowflake_pricing.csv
snowflake aws,390,42.0,0.18,4.12,1,0.4503,aws,1,related_snowflake_architecture_2026-06-18.csv
metadata cache in snowflake,10,0.0,0.0,0.0,,0.4501,cache metadata,3,broad_snowflake_caching.csv
snowflake use cached results,10,0.0,0.0,0.0,,0.4501,cached use,4,broad_snowflake_caching.csv
use cached result snowflake,10,0.0,0.03,0.0,,0.4501,cached use,4,broad_snowflake_caching.csv
seemore data snowflake query optimization,90,21.0,0.0,0.0,1,0.4487,data seemore,2,related_snowflake_performance_tuning_2026-06-18.csv
okta sso,3600,0.0,0.01,5.62,,0.4486,okta sso,1,competitor_select_dev.csv
big data data lake,170,42.0,0.04,13.9,1,0.4473,big data,3,related_snowflake_warehouse.csv
snowflake scale up,720,25.0,0.04,0.0,1,0.4472,scale up,1,related_snowflake_credits.csv
snowflake top,140,22.0,1.0,0.53,1,0.4469,top,1,related_snowflake_best_practices_2026-06-18.csv
snowflake egress cost optimizer,30,22.0,0.1,15.84,"1,3",0.4454,cost egress,2,broad_snowflake_cost_optimization.csv
financial services cloud pricing,210,33.0,0.28,37.82,"2,3",0.4453,financial services,1,related_snowflake_credits.csv
snowflake warehouse size,140,23.0,0.01,0.0,1,0.4444,size warehouse,1,broad_snowflake_warehouse.csv
build data warehouse,110,23.0,0.28,6.36,1,0.444,build data,2,related_snowflake_best_practices_2026-06-18.csv
cloud cost optimization framework,90,23.0,0.29,0.0,1,0.4437,cloud cost,4,related_snowflake_cost_optimization.csv
snowflake cost optimization services,90,23.0,0.0,0.0,1,0.4437,cost optimization,20,related_snowflake_cost_optimization.csv
snowflake sql,1000,28.0,0.22,3.93,1,0.4435,sql,2,related_snowflake_architecture_2026-06-18.csv
snowflake caching,70,23.0,0.01,0.0,1,0.4434,caching,2,broad_snowflake_caching.csv
aws rds proxy for sql server,40,43.0,0.0,0.0,1,0.443,aws rds,10,related_database_proxy_2026-06-18.csv
snowflake cost optimization solutions,140,24.0,0.0,0.0,1,0.4419,cost optimization,20,related_snowflake_credits.csv
snowflake cost management,110,24.0,0.67,13.21,1,0.4415,cost management,6,related_snowflake_cost_optimization.csv
snowflake x small warehouse,50,24.0,0.1,0.0,"1,3",0.4407,small x,1,broad_snowflake_warehouse.csv
snowflake cost reduction,40,24.0,0.0,0.0,1,0.4405,cost reduction,1,related_snowflake_cost_optimization.csv
aws rds proxy engine_family sqlserver,40,44.0,0.0,0.0,1,0.4405,aws rds,10,related_database_proxy_2026-06-18.csv
snowflake regions,170,25.0,0.0,0.0,"1,2",0.4398,regions,1,related_snowflake_credits.csv
create warehouse snowflake,140,25.0,0.02,0.0,1,0.4394,create warehouse,5,broad_snowflake_warehouse.csv
