keyword,volume,kd,competition,cpc,intent,llm_score,cluster,cluster_size,source
sql snowflake,720,29.0,0.22,3.93,1,0.4372,sql,2,related_snowflake_architecture_2026-06-18.csv
snowflake warehouse sizing,140,26.0,0.01,0.0,1,0.4369,sizing warehouse,1,broad_snowflake_warehouse.csv
snowflake usage,110,26.0,0.06,5.02,"1,2",0.4365,usage,1,related_snowflake_pricing.csv
who developed dbt,70,46.0,0.0,0.0,1,0.4359,developed who,1,questions_dbt.csv
aws rds proxy sql server support,70,46.0,0.0,0.0,1,0.4359,aws rds,10,related_database_proxy_2026-06-18.csv
aws rds proxy support for sql server,70,46.0,0.0,0.0,1,0.4359,aws rds,10,related_database_proxy_2026-06-18.csv
enterprise data warehouse best practices,320,18.0,0.0,0.0,0,0.4343,data enterprise,2,related_snowflake_best_practices_2026-06-18.csv
data lakes vs data warehouses,260,48.0,0.33,1.07,"1,0",0.4335,data lakes,2,related_snowflake_warehouse.csv
snowflake cost per credit,70,27.0,0.12,7.5,"1,2",0.4334,cost per,4,broad_snowflake_credits.csv
warehouse-x,170,28.0,0.0,0.0,1,0.4323,warehouse x,1,related_snowflake_credits.csv
data warehouse and data mart,170,28.0,0.07,1.75,"1,0",0.4323,data warehouse,40,related_snowflake_warehouse.csv
snowflake storage costs,140,28.0,0.12,12.0,"1,3",0.4319,costs storage,1,related_snowflake_credits.csv
adaptive warehouse snowflake,50,28.0,0.02,0.0,"1,3",0.4307,adaptive warehouse,2,broad_snowflake_warehouse.csv
snowflake data warehouse architecture,40,28.0,0.2,4.7,1,0.4305,data warehouse,40,broad_snowflake_warehouse.csv
aws rds proxy engine_family sql server,40,48.0,0.0,0.0,1,0.4305,aws rds,10,related_database_proxy_2026-06-18.csv
snowflake warehouse sizes,320,30.0,0.01,0.0,1,0.4293,sizes warehouse,1,broad_snowflake_warehouse.csv
snowflake compute cost,50,29.0,0.21,12.0,"1,2",0.4282,compute cost,2,related_snowflake_cost_optimization.csv
rockset snowflake cost analyzer,40,19.0,0.0,0.0,0,0.428,cost rockset,2,related_snowflake_cost_optimization.csv
snowflake cost optimization companies,110,0.0,0.0,0.0,0,0.4265,cost optimization,20,related_snowflake_credits.csv
mysql proxy server,70,50.0,0.0,0.0,1,0.4259,mysql proxy,2,related_database_proxy_2026-06-18.csv
databricks vs snowflake,1900,0.0,0.18,7.66,,0.4257,databricks vs,7,competitor_select_dev.csv
snowflake intelligence,1900,0.0,0.11,8.73,,0.4257,intelligence,1,competitor_select_dev.csv
snowflake 西雅圖 包裹,1900,0.0,0.0,0.0,,0.4257,snowflake 西雅圖 包裹,1,competitor_select_dev.csv
rds db connections,40,30.0,0.02,0.0,1,0.4255,db rds,1,related_database_proxy_2026-06-18.csv
data warehouse snowflake,210,31.0,0.19,3.81,1,0.4253,data warehouse,40,broad_snowflake_warehouse.csv
snowflake cost management tools comparison,140,1.0,0.0,0.0,0,0.4244,cost management,6,related_snowflake_credits.csv
best snowflake cost optimization tools,140,1.0,0.0,0.0,0,0.4244,best cost,9,related_snowflake_cost_optimization.csv
transparent proxy,480,53.0,0.04,4.0,1,0.424,proxy transparent,1,positioning_terms.csv
proxy sql,50,31.0,0.01,4.39,"1,2",0.4232,proxy sql,2,related_database_proxy_2026-06-18.csv
snowflake logo,5400,0.0,0.33,0.0,,0.423,logo,2,competitor_select_dev.csv
snowflake vs databricks,1600,0.0,0.19,8.54,,0.4216,databricks vs,7,competitor_select_dev.csv
cost per credit,260,53.0,0.05,4.69,1,0.421,cost per,4,related_snowflake_credits.csv
rds proxy server,590,55.0,0.0,0.0,1,0.4205,proxy rds,7,related_database_proxy_2026-06-18.csv
databricks vs snowflake pricing,30,22.0,0.08,9.78,0,0.4204,databricks vs,7,broad_snowflake_pricing.csv
snowflake create warehouse,170,33.0,0.01,0.0,1,0.4198,create warehouse,5,broad_snowflake_warehouse.csv
reverse proxy,6600,68.0,0.03,3.42,1,0.4192,proxy reverse,1,positioning_terms.csv
best snowflake cost optimization software,90,3.0,0.0,0.0,0,0.4187,best cost,9,related_snowflake_cost_optimization.csv
snowflake storage cost,260,34.0,0.12,12.0,"1,3",0.4185,cost storage,3,related_snowflake_credits.csv
snowflake missing column specification,50,13.0,0.33,0.0,1,0.4182,column missing,1,related_snowflake_caching.csv
snowflake edw,210,34.0,0.19,3.81,1,0.4178,edw,1,related_snowflake_warehouse.csv
snowflake intelligent,1300,0.0,0.11,8.73,,0.4176,intelligent,1,competitor_select_dev.csv
snowflake datawarehouse,170,34.0,0.19,3.81,1,0.4173,datawarehouse,1,related_snowflake_credits.csv
big data lake,170,54.0,0.04,13.9,1,0.4173,big data,3,related_snowflake_warehouse.csv
snowflake features,110,34.0,0.14,4.27,1,0.4165,features,1,related_snowflake_credits.csv
data mart definition,170,35.0,0.03,0.9,1,0.4148,data mart,4,related_snowflake_warehouse.csv
snowflake free,110,35.0,0.06,12.86,"1,3",0.414,free,2,related_snowflake_credits.csv
snow flake logo,1000,0.0,0.03,0.0,,0.4135,flake snow,2,competitor_select_dev.csv
search query optimization techniques,1000,0.0,0.0,0.0,,0.4135,query search,1,competitor_select_dev.csv
logo snowflake,1000,0.0,0.03,0.0,,0.4135,logo,2,competitor_select_dev.csv
snowflake symbol,1000,0.0,0.16,0.0,,0.4135,symbol,1,competitor_select_dev.csv
snowflake competitors,1000,0.0,0.18,8.16,,0.4135,competitors,1,competitor_select_dev.csv
espresso newsletter,1000,0.0,0.02,0.0,,0.4135,espresso newsletter,1,competitor_espresso_ai.csv
best snowflake query optimization platforms,70,5.0,0.0,0.0,0,0.4134,best query,1,related_snowflake_cost_optimization.csv
snowflake no cache,40,15.0,0.33,0.0,1,0.413,cache no,1,related_snowflake_caching.csv
who created dbt,170,56.0,0.0,0.0,1,0.4123,created who,1,questions_dbt.csv
snowpipe,880,0.0,0.11,8.72,,0.4119,snowpipe,2,competitor_select_dev.csv
snowflake free trial,880,0.0,0.06,17.72,,0.4119,free trial,1,competitor_select_dev.csv
snowflake dynamic tables,880,0.0,0.01,0.89,,0.4119,dynamic tables,2,competitor_select_dev.csv
best snowflake cost management tools,260,7.0,0.0,0.0,0,0.411,best cost,9,related_snowflake_cost_optimization.csv
data warehouses,1000,61.0,0.15,4.87,1,0.411,data warehouses,1,related_snowflake_best_practices_2026-06-18.csv
aws rds db connections,40,36.0,0.05,0.0,1,0.4105,aws rds,10,related_database_proxy_2026-06-18.csv
snowflake credit cost,170,37.0,0.11,12.0,"1,2",0.4098,cost credit,5,related_snowflake_credits.csv
snowflake connector python,720,0.0,0.01,2.92,,0.4097,connector python,4,competitor_select_dev.csv
private bank wealth management data platform cloud databricks snowflake,720,0.0,0.0,0.0,,0.4097,bank private,1,competitor_select_dev.csv
date difference snowflake,720,0.0,0.0,0.0,,0.4097,date difference,1,competitor_select_dev.csv
snowflake architecture,720,0.0,0.16,5.35,,0.4097,architecture,2,competitor_select_dev.csv
snowflake security,480,49.0,0.17,8.51,"2,3",0.409,security,2,related_snowflake_best_practices_2026-06-18.csv
data lake vs data warehouse,3600,56.0,0.31,1.17,"1,0",0.4086,data lake,12,related_snowflake_warehouse.csv
snowflake data warehouse platform,50,37.0,0.04,0.0,"1,2",0.4082,data warehouse,40,broad_snowflake_warehouse.csv
snowflake key pair authentication,590,0.0,0.0,0.0,,0.408,key pair,1,competitor_select_dev.csv
snowflake streams,590,0.0,0.05,5.33,,0.408,streams,1,competitor_select_dev.csv
secret query,590,0.0,0.0,0.0,,0.408,query secret,1,competitor_select_dev.csv
snowflake cortex analyst,480,0.0,0.09,5.76,,0.4065,analyst cortex,4,competitor_select_dev.csv
select -expandproperty,480,0.0,0.0,5.4,,0.4065,expandproperty select,1,competitor_select_dev.csv
dynamic tables snowflake,480,0.0,0.02,1.37,,0.4065,dynamic tables,2,competitor_select_dev.csv
snowflake qualify,480,0.0,0.01,1.69,,0.4065,qualify,1,competitor_select_dev.csv
snowflake query history,480,0.0,0.0,0.0,,0.4065,history query,2,competitor_select_dev.csv
snowflake rename table,480,0.0,0.0,0.0,,0.4065,rename table,1,competitor_select_dev.csv
update table snowflake,70,18.0,0.33,0.0,1,0.4059,table update,2,related_snowflake_caching.csv
snowflake finops,40,18.0,0.63,40.93,1,0.4055,finops,1,seed_overview.csv
snowflake cost,390,40.0,0.19,6.69,"1,2",0.4053,cost,1,related_snowflake_credits.csv
snowflake logo png,390,0.0,0.0,0.0,,0.4053,logo png,1,competitor_select_dev.csv
snowflake days,390,0.0,0.0,0.0,,0.4053,days,1,competitor_select_dev.csv
select star,390,0.0,0.03,8.43,,0.4053,select star,1,competitor_select_dev.csv
snowflake build,390,0.0,0.02,0.0,,0.4053,build,1,competitor_select_dev.csv
espresso.ai,390,0.0,0.23,7.0,,0.4053,ai espresso,3,competitor_select_dev.csv
snowflake dynamic table,390,0.0,0.02,1.29,,0.4053,dynamic table,1,competitor_select_dev.csv
python snowflake connector,390,0.0,0.0,0.0,,0.4053,connector python,4,competitor_select_dev.csv
snowflake update using a cte,390,0.0,0.0,0.0,,0.4053,update using,1,competitor_select_dev.csv
snowflake database icon,390,0.0,0.0,0.0,,0.4053,database icon,1,competitor_select_dev.csv
snowflake concatenate,390,0.0,0.0,0.0,,0.4053,concatenate,1,competitor_select_dev.csv
espresso ai,390,0.0,0.23,7.0,,0.4053,ai espresso,3,competitor_espresso_ai.csv
snowflake create user,320,0.0,0.02,0.0,,0.4043,create user,1,competitor_select_dev.csv
snowflake colours,320,0.0,0.23,0.0,,0.4043,colours,1,competitor_select_dev.csv
snowflake stream,320,0.0,0.05,5.33,,0.4043,stream,1,competitor_select_dev.csv
snowflake stored procedures,320,0.0,0.01,0.0,,0.4043,procedures stored,1,competitor_select_dev.csv
cortexai,320,0.0,0.21,4.41,,0.4043,cortexai,1,competitor_select_dev.csv
snowpark container services,320,0.0,0.03,4.51,,0.4043,container snowpark,1,competitor_select_dev.csv
snowflake window functions,320,0.0,0.0,0.0,,0.4043,functions window,1,competitor_select_dev.csv
dbt best practices,320,0.0,0.13,5.29,,0.4043,best dbt,1,competitor_select_dev.csv
select.,320,0.0,0.04,1.47,,0.4043,select,1,competitor_select_dev.csv
snowflake python,320,0.0,0.03,3.92,,0.4043,python,1,competitor_select_dev.csv
snowflake-connector-python,320,0.0,0.01,2.92,,0.4043,connector python,4,competitor_select_dev.csv
snowflake db icon,320,0.0,0.0,0.0,,0.4043,db icon,1,competitor_select_dev.csv
cortex analyst,320,0.0,0.12,5.1,,0.4043,analyst cortex,4,competitor_select_dev.csv
snowflake clone table,320,0.0,0.0,0.0,,0.4043,clone table,1,competitor_select_dev.csv
snowflake rename column,320,0.0,0.0,0.0,,0.4043,column rename,1,competitor_select_dev.csv
qualify sql,320,0.0,0.04,0.12,,0.4043,qualify sql,1,competitor_select_dev.csv
snowflake to acquire select star,320,0.0,0.0,0.0,,0.4043,acquire select,1,competitor_select_dev.csv
espressi,320,0.0,0.08,12.89,,0.4043,espressi,1,competitor_espresso_ai.csv
organizations using snowflake data warehouse,260,0.0,0.0,0.0,,0.4035,organizations using,1,broad_snowflake_warehouse.csv
data lakes vs data warehouse,260,40.0,0.33,1.07,"1,0",0.4035,data lakes,2,related_snowflake_warehouse.csv
snowflake snowpipe,260,0.0,0.06,4.01,,0.4035,snowpipe,2,competitor_select_dev.csv
dbt tags,260,0.0,0.0,0.0,,0.4035,dbt tags,1,competitor_select_dev.csv
cortex analyst snowflake,260,0.0,0.13,3.49,,0.4035,analyst cortex,4,competitor_select_dev.csv
snowflake exclude,260,0.0,0.0,0.0,,0.4035,exclude,1,competitor_select_dev.csv
snowflake terraform provider,260,0.0,0.01,0.0,,0.4035,provider terraform,1,competitor_select_dev.csv
snowflake cte,260,0.0,0.0,0.0,,0.4035,cte,1,competitor_select_dev.csv
snowflake between,260,0.0,0.01,0.0,,0.4035,between,1,competitor_select_dev.csv
secret snowflake,260,0.0,0.12,1.46,,0.4035,secret,1,competitor_select_dev.csv
ke bao,260,0.0,0.01,0.0,,0.4035,bao ke,1,competitor_keebo_ai.csv
minerva ai,260,0.0,0.04,10.38,,0.4035,ai minerva,1,competitor_espresso_ai.csv
snowflake virtual warehouse,70,39.0,0.09,8.28,1,0.4034,virtual warehouse,5,broad_snowflake_warehouse.csv
best snowflake cost optimization platforms,70,9.0,0.0,0.0,0,0.4034,best cost,9,related_snowflake_cost_optimization.csv
difference between snowflake and cloud with snow on weather app,70,19.0,0.33,0.0,1,0.4034,between difference,2,related_snowflake_pricing.csv
koalafi.com,210,0.0,0.21,3.37,,0.4028,com koalafi,1,competitor_espresso_ai.csv
snowflake data warehouse case studies,170,0.0,0.0,0.0,,0.4023,data warehouse,40,broad_snowflake_warehouse.csv
snowflake clustering,170,0.0,0.04,3.96,,0.4023,clustering,1,competitor_keebo_ai.csv
databricks vs. snowflake,170,0.0,0.18,7.66,,0.4023,databricks vs,7,competitor_keebo_ai.csv
finops framework phases inform optimize operate,170,0.0,0.0,0.0,,0.4023,finops framework,1,competitor_espresso_ai.csv
databricks sql warehouse,170,0.0,0.12,7.47,,0.4023,databricks sql,3,competitor_espresso_ai.csv
kibo software,140,0.0,0.19,10.7,,0.4019,kibo software,1,competitor_keebo_ai.csv
snowflake mfa,140,0.0,0.02,0.0,,0.4019,mfa,1,competitor_keebo_ai.csv
job espresso,140,0.0,0.14,1.62,,0.4019,espresso job,1,competitor_espresso_ai.csv
dbt dag,140,0.0,0.0,0.0,,0.4019,dag dbt,1,competitor_espresso_ai.csv
data lake vs warehouse,1600,48.0,0.31,1.17,"1,0",0.4016,data lake,12,related_snowflake_warehouse.csv
snowflake price calculator,110,0.0,0.03,9.45,,0.4015,calculator price,1,competitor_keebo_ai.csv
snowflake partitioning,110,0.0,0.0,0.0,,0.4015,partitioning,1,competitor_keebo_ai.csv
snowflake vs. databricks,110,0.0,0.19,8.54,,0.4015,databricks vs,7,competitor_keebo_ai.csv
snowflake authentication methods,110,0.0,0.03,0.0,,0.4015,authentication methods,1,competitor_keebo_ai.csv
snowflake event,110,0.0,0.19,4.86,,0.4015,event,1,competitor_espresso_ai.csv
apache moving and storage,110,0.0,0.14,9.25,,0.4015,apache moving,1,competitor_espresso_ai.csv
espresso application,110,0.0,0.0,0.0,,0.4015,application espresso,1,competitor_espresso_ai.csv
snowflake storage pricing,90,0.0,0.03,0.0,,0.4012,pricing storage,2,competitor_keebo_ai.csv
snowflake and databricks,90,0.0,0.28,15.36,,0.4012,databricks,4,competitor_keebo_ai.csv
databricks optimization,90,0.0,0.06,8.73,,0.4012,databricks optimization,1,competitor_keebo_ai.csv
snowpark optimized warehouse,90,0.0,0.05,10.96,,0.4012,optimized snowpark,1,competitor_keebo_ai.csv
snowflake cluster keys,90,0.0,0.0,0.0,,0.4012,cluster keys,1,competitor_keebo_ai.csv
best cloud cost management tools for finops teams,90,0.0,0.0,0.0,,0.4012,best cloud,2,competitor_espresso_ai.csv
goldbelly dashboard,90,0.0,0.05,0.0,,0.4012,dashboard goldbelly,1,competitor_espresso_ai.csv
espresso moon,90,0.0,0.06,8.27,,0.4012,espresso moon,1,competitor_espresso_ai.csv
espresso news october 2025,90,0.0,0.0,0.0,,0.4012,espresso news,1,competitor_espresso_ai.csv
sql warehouse,90,0.0,0.14,5.29,,0.4012,sql warehouse,1,competitor_espresso_ai.csv
spresso ai,90,0.0,0.08,11.51,,0.4012,ai spresso,1,competitor_espresso_ai.csv
finops lifecycle,90,0.0,0.12,0.0,,0.4012,finops lifecycle,1,competitor_espresso_ai.csv
snowflake data warehouse users,70,0.0,0.0,0.0,,0.4009,data warehouse,40,broad_snowflake_warehouse.csv
snowflake organization_usage views credit usage,70,0.0,0.0,0.0,,0.4009,organization usage,1,broad_snowflake_credits.csv
kibo ai,70,0.0,0.11,0.0,,0.4009,ai kibo,1,competitor_keebo_ai.csv
snowflake coretex,70,0.0,0.21,4.61,,0.4009,coretex,1,competitor_keebo_ai.csv
snowflake workload management,70,0.0,0.07,0.0,,0.4009,management workload,1,competitor_keebo_ai.csv
snowflake micro partitions,70,0.0,0.02,0.0,,0.4009,micro partitions,2,competitor_keebo_ai.csv
snowflake hybrid table cost,70,0.0,0.22,0.0,,0.4009,hybrid table,1,competitor_keebo_ai.csv
snowflake mfa enforcement,70,0.0,0.01,0.0,,0.4009,enforcement mfa,1,competitor_keebo_ai.csv
snowflake micro-partitions documentation,70,0.0,0.0,0.0,,0.4009,micro partitions,2,competitor_keebo_ai.csv
snowflake micro partition,70,0.0,0.01,0.0,,0.4009,micro partition,1,competitor_keebo_ai.csv
snowflake storage cost per tb,70,0.0,0.14,0.0,,0.4009,cost storage,3,competitor_espresso_ai.csv
what's the best cloud cost management company for finops teams,70,0.0,0.0,0.0,,0.4009,best s,1,competitor_espresso_ai.csv
exa ai careers,70,0.0,0.02,0.0,,0.4009,ai exa,1,competitor_espresso_ai.csv
espresso labs,70,0.0,0.01,0.0,,0.4009,espresso labs,1,competitor_espresso_ai.csv
spend visibility platforms for cfos,70,0.0,0.0,0.0,,0.4009,spend visibility,1,competitor_espresso_ai.csv
databricks sql warehouses,70,0.0,0.16,5.84,,0.4009,databricks sql,3,competitor_espresso_ai.csv
snowflake summit agenda,70,0.0,0.1,1.09,,0.4009,agenda summit,1,competitor_espresso_ai.csv
best snowflake warehouse optimization partners,50,10.0,0.0,0.0,0,0.4007,best warehouse,1,broad_snowflake_warehouse.csv
instacart uses snowflake data warehouse,50,0.0,0.0,0.0,,0.4007,instacart uses,1,broad_snowflake_warehouse.csv
optimove pricing,50,20.0,0.02,0.0,2,0.4007,optimove pricing,1,related_snowflake_cost_optimization.csv
snowflake ipo pricing,50,0.0,0.33,0.0,,0.4007,ipo pricing,1,broad_snowflake_pricing.csv
snowflake gen 2 vs gen 1 cost comparison,50,0.0,0.0,0.0,,0.4007,gen vs,1,competitor_keebo_ai.csv
datacebo,50,0.0,0.14,13.79,,0.4007,datacebo,1,competitor_keebo_ai.csv
kibo platform,50,0.0,0.1,0.0,,0.4007,kibo platform,1,competitor_keebo_ai.csv
snowflake adaptive compute,50,0.0,0.02,0.0,,0.4007,adaptive compute,1,competitor_keebo_ai.csv
kibo dallas,50,0.0,0.11,9.37,,0.4007,dallas kibo,1,competitor_keebo_ai.csv
snowflake cortex llms,50,0.0,0.05,0.0,,0.4007,cortex llms,1,competitor_keebo_ai.csv
databricks vs snowflake for machine learning,50,0.0,0.0,0.0,,0.4007,databricks vs,7,competitor_keebo_ai.csv
snowflake prices,50,0.0,0.08,10.46,,0.4007,prices,1,competitor_keebo_ai.csv
snowflake storage cost per tb per month,50,0.0,0.0,0.0,,0.4007,cost storage,3,competitor_keebo_ai.csv
naudts,50,0.0,0.0,0.0,,0.4007,naudts,1,competitor_espresso_ai.csv
avoid overprovisioning in avd with predictive scaling,50,0.0,0.0,0.0,,0.4007,avoid overprovisioning,1,competitor_espresso_ai.csv
evaluate the cloud infrastructure company scaleops on eks cost optimization,50,0.0,0.0,0.0,,0.4007,cloud evaluate,1,competitor_espresso_ai.csv
finops phases inform optimize operate,50,0.0,0.0,0.0,,0.4007,finops phases,2,competitor_espresso_ai.csv
snowflake data storage cost,50,0.0,0.11,0.0,,0.4007,data storage,1,competitor_espresso_ai.csv
give me customer stories for minerva.io,50,0.0,0.0,0.0,,0.4007,give me,1,competitor_espresso_ai.csv
snowflake data warehouse adoption,40,0.0,0.0,0.0,,0.4005,data warehouse,40,broad_snowflake_warehouse.csv
snowflake data warehouse clients,40,0.0,0.0,0.0,,0.4005,data warehouse,40,broad_snowflake_warehouse.csv
snowflake data warehouse companies,40,0.0,0.0,0.0,,0.4005,data warehouse,40,broad_snowflake_warehouse.csv
snowflake data warehouse industry,40,0.0,0.0,0.0,,0.4005,data warehouse,40,broad_snowflake_warehouse.csv
optimizing costs,40,40.0,0.24,207.05,1,0.4005,costs optimizing,1,related_snowflake_cost_optimization.csv
automated tool for snowflake credit monitoring,40,0.0,0.0,0.0,,0.4005,automated tool,1,broad_snowflake_credits.csv
snowflake credit usage by database view,40,0.0,0.0,0.0,,0.4005,credit usage,5,broad_snowflake_credits.csv
snowflake pricing credits,40,0.0,0.33,0.0,,0.4005,credits pricing,1,broad_snowflake_credits.csv
snowflake resource monitor credit quota configuration fields,40,0.0,0.0,0.0,,0.4005,monitor resource,1,broad_snowflake_credits.csv
snowflake azure pricing,40,0.0,0.33,0.0,,0.4005,azure pricing,2,broad_snowflake_pricing.csv
snowflake gpu pricing,40,30.0,0.03,0.0,"2,3",0.4005,gpu pricing,1,broad_snowflake_pricing.csv
system$micro_partition_metadata snowflake,40,0.0,0.0,0.0,,0.4005,micro system,1,competitor_keebo_ai.csv
snowflake well architected framework,40,0.0,0.1,10.44,,0.4005,architected well,1,competitor_espresso_ai.csv
best cloud cost management companies for finops teams 2025,40,0.0,0.0,0.0,,0.4005,best cloud,2,competitor_espresso_ai.csv
finops phases,40,0.0,0.27,11.75,,0.4005,finops phases,2,competitor_espresso_ai.csv
snowflake summit sessions,40,0.0,0.19,1.97,,0.4005,sessions summit,1,competitor_espresso_ai.csv
sql warehouses databricks,40,0.0,0.13,0.0,,0.4005,sql warehouses,1,competitor_espresso_ai.csv
evaluate the fintech company coupa on finops roles and responsibilities,40,0.0,0.0,0.0,,0.4005,evaluate fintech,1,competitor_espresso_ai.csv
databricks sql endpoints renamed sql warehouses,40,0.0,0.0,0.0,,0.4005,databricks sql,3,competitor_espresso_ai.csv
nova credit snowflake,30,0.0,0.0,0.0,,0.4004,credit nova,1,broad_snowflake_credits.csv
snowflake 100 gb data storage pricing,30,0.0,0.0,0.0,,0.4004,data gb,1,broad_snowflake_pricing.csv
cost per credit snowflake,20,0.0,0.17,0.0,,0.4003,cost per,4,broad_snowflake_credits.csv
credit cost snowflake,20,0.0,0.18,0.0,,0.4003,cost credit,5,broad_snowflake_credits.csv
credit price snowflake,20,0.0,0.0,0.0,,0.4003,credit price,1,broad_snowflake_credits.csv
credit union snowflake az,20,0.0,0.22,1.89,,0.4003,credit union,2,broad_snowflake_credits.csv
snowflake compute credit cost,20,0.0,0.33,0.0,,0.4003,compute credit,1,broad_snowflake_credits.csv
snowflake compute credits,20,0.0,0.02,0.0,,0.4003,compute credits,1,broad_snowflake_credits.csv
snowflake credit consumption table,20,0.0,0.02,0.0,,0.4003,consumption credit,2,broad_snowflake_credits.csv
snowflake credit cost calculator,20,0.0,0.1,0.0,,0.4003,cost credit,5,broad_snowflake_credits.csv
snowflake credit management,20,0.0,0.0,0.0,,0.4003,credit management,1,broad_snowflake_credits.csv
snowflake credit union,20,0.0,0.09,0.0,,0.4003,credit union,2,broad_snowflake_credits.csv
snowflake credit usage by user,20,0.0,0.1,0.0,,0.4003,credit usage,5,broad_snowflake_credits.csv
snowflake credit usage warehouse efficiency cost governance,20,0.0,0.0,0.0,,0.4003,credit usage,5,broad_snowflake_credits.csv
snowflake credits per hour,20,0.0,0.07,0.0,,0.4003,credits per,3,broad_snowflake_credits.csv
snowflake credits per warehouse size,20,0.0,0.18,0.0,,0.4003,credits per,3,broad_snowflake_credits.csv
snowflake mills credit union,20,0.0,0.07,0.0,,0.4003,credit mills,1,broad_snowflake_credits.csv
caching in snowflake,20,0.0,0.03,0.0,,0.4003,caching,2,broad_snowflake_caching.csv
clear cache snowflake,20,0.0,0.03,0.0,,0.4003,cache clear,5,broad_snowflake_caching.csv
query result cache snowflake,20,0.0,0.33,0.0,,0.4003,query result,2,broad_snowflake_caching.csv
snowflake cache query,20,0.0,0.0,0.0,,0.4003,cache query,2,broad_snowflake_caching.csv
snowflake cache query result,20,0.0,0.14,0.0,,0.4003,cache query,2,broad_snowflake_caching.csv
snowflake caches are automatically invalidated if the,20,0.0,0.33,0.0,,0.4003,are caches,1,broad_snowflake_caching.csv
snowflake clear query cache,20,0.0,0.33,0.0,,0.4003,clear query,1,broad_snowflake_caching.csv
snowflake result cache,20,0.0,0.02,0.0,,0.4003,cache result,2,broad_snowflake_caching.csv
snowflake warehouse cache,20,0.0,0.02,0.0,,0.4003,cache warehouse,2,broad_snowflake_caching.csv
