keyword,volume,kd,competition,cpc,intent,llm_score,cluster,cluster_size,source
warehouse cache snowflake,20,0.0,0.33,0.0,,0.4003,cache warehouse,2,broad_snowflake_caching.csv
snowflake proxy,20,0.0,0.05,0.0,,0.4003,proxy,1,seed_overview.csv
best cost visibility and optimization tool for snowflake,20,0.0,0.0,0.0,,0.4003,best cost,9,broad_snowflake_cost_optimization.csv
best platform to manage snowflake cost optimization,20,0.0,0.0,0.0,,0.4003,best platform,1,broad_snowflake_cost_optimization.csv
cost optimization tools for snowflake,20,0.0,0.0,0.0,,0.4003,cost optimization,20,broad_snowflake_cost_optimization.csv
snowflake cloud cost optimization tools,20,0.0,0.0,0.0,,0.4003,cloud cost,4,broad_snowflake_cost_optimization.csv
snowflake search optimization cost,20,0.0,0.14,0.0,,0.4003,optimization search,3,broad_snowflake_cost_optimization.csv
wolfspeed snowflake cost optimization,20,0.0,0.0,0.0,,0.4003,cost wolfspeed,1,broad_snowflake_cost_optimization.csv
aws snowflake pricing,20,0.0,0.26,0.0,,0.4003,aws pricing,2,broad_snowflake_pricing.csv
cortex pricing snowflake,20,0.0,0.33,0.0,,0.4003,cortex pricing,2,broad_snowflake_pricing.csv
linearb pricing snowflake,20,0.0,0.0,0.0,,0.4003,linearb pricing,1,broad_snowflake_pricing.csv
snowflake ai pricing,20,0.0,0.04,0.0,,0.4003,ai pricing,1,broad_snowflake_pricing.csv
snowflake compute pricing,20,0.0,0.17,0.0,,0.4003,compute pricing,1,broad_snowflake_pricing.csv
snowflake consumption based pricing,20,0.0,0.14,0.0,,0.4003,based consumption,1,broad_snowflake_pricing.csv
snowflake consumption pricing,20,0.0,0.33,0.0,,0.4003,consumption pricing,1,broad_snowflake_pricing.csv
snowflake container services pricing,20,0.0,0.05,0.0,,0.4003,container services,1,broad_snowflake_pricing.csv
snowflake cortex search pricing,20,0.0,0.33,0.0,,0.4003,cortex search,1,broad_snowflake_pricing.csv
snowflake db pricing,20,0.0,0.36,0.0,,0.4003,db pricing,1,broad_snowflake_pricing.csv
snowflake document ai pricing,20,0.0,0.07,0.0,,0.4003,ai document,1,broad_snowflake_pricing.csv
snowflake editions pricing,20,0.0,0.14,0.0,,0.4003,editions pricing,1,broad_snowflake_pricing.csv
snowflake gen2 pricing,20,0.0,0.33,0.0,,0.4003,gen pricing,1,broad_snowflake_pricing.csv
snowflake gen2 warehouse pricing,20,0.0,0.33,0.0,,0.4003,gen warehouse,2,broad_snowflake_pricing.csv
snowflake middleware,20,0.0,0.29,3.97,,0.4003,middleware,1,positioning_terms.csv
who owns snowflake data warehouse,20,0.0,0.01,0.0,,0.4003,owns who,1,questions_snowflake_warehouse.csv
snowflake caching documentation,10,0.0,0.0,0.0,,0.4001,caching documentation,1,broad_snowflake_caching.csv
snowflake don't use cache,10,0.0,0.33,0.0,,0.4001,don t,1,broad_snowflake_caching.csv
automated snowflake cost optimization with real-time alerting,10,0.0,0.0,0.0,,0.4001,automated cost,1,broad_snowflake_cost_optimization.csv
best snowflake cost optimization services tools for data-heavy companies,10,0.0,0.0,0.0,,0.4001,best cost,9,broad_snowflake_cost_optimization.csv
best snowflake cost optimization tools 2025 2026,10,0.0,0.0,0.0,,0.4001,best cost,9,broad_snowflake_cost_optimization.csv
managed snowflake cost optimization service,10,0.0,0.0,0.0,,0.4001,cost managed,1,broad_snowflake_cost_optimization.csv
pluralsight flow snowflake cost optimization,10,0.0,0.0,0.0,,0.4001,flow pluralsight,1,broad_snowflake_cost_optimization.csv
snowflake cost optimization for newly migrated data warehouses,10,0.0,0.0,0.0,,0.4001,cost optimization,20,broad_snowflake_cost_optimization.csv
aws s3 caching while working with snowflake,0,0.0,0.0,0.0,,0.4,aws s,1,broad_snowflake_caching.csv
cache http davidudelson.com blog 2015 07 23 uva-11572-unique-snowflakes,0,0.0,0.0,0.0,,0.4,cache http,2,broad_snowflake_caching.csv
cache http kcrd.trail-aquitaine.fr easy-paper-snowflakes.html,0,0.0,0.0,0.0,,0.4,cache http,2,broad_snowflake_caching.csv
caching aws emr and snowflake,0,0.0,0.0,0.0,,0.4,aws caching,1,broad_snowflake_caching.csv
cannot create a cache directory home sbx_user1059 cache snowflake,0,0.0,0.0,0.0,,0.4,cannot create,1,broad_snowflake_caching.csv
clearing cache for icy avatar snowflake,0,0.0,0.0,0.0,,0.4,cache clearing,1,broad_snowflake_caching.csv
a snowflake fundamental data warehouse architecture,0,0.0,0.0,0.0,,0.4,data fundamental,1,questions_snowflake_architecture_2026-06-18.csv
snowflake gateway,0,0.0,0.0,0.0,,0.4,gateway,1,positioning_terms.csv
a draw a snowflake schema diagram for the data warehouse,0,0.0,0.0,0.0,,0.4,draw schema,1,questions_snowflake_warehouse.csv
snowflake levels,90,31.0,0.0,0.0,"2,3",0.3987,levels,1,related_snowflake_pricing.csv
snowflake data warehouse icon,70,21.0,0.33,0.0,1,0.3984,data warehouse,40,broad_snowflake_warehouse.csv
snowflake cost monitoring,50,21.0,0.47,6.01,"1,3",0.3982,cost monitoring,2,related_snowflake_cost_optimization.csv
snowflake query plan,40,21.0,0.33,0.0,"1,2",0.398,plan query,1,related_snowflake_performance_tuning_2026-06-18.csv
rds proxy pricing,170,52.0,0.0,0.0,3,0.3973,proxy rds,7,related_database_proxy_2026-06-18.csv
snowflake warehouse cost,140,42.0,0.19,12.0,"1,2",0.3969,cost warehouse,1,broad_snowflake_warehouse.csv
snowflake pricing example,70,32.0,0.38,0.0,"2,3",0.3959,example pricing,1,broad_snowflake_pricing.csv
cost optimization in finance,50,22.0,0.33,0.0,1,0.3957,cost optimization,20,related_snowflake_cost_optimization.csv
queuing overload snowflake,50,22.0,0.33,0.0,1,0.3957,overload queuing,2,related_snowflake_performance_tuning_2026-06-18.csv
snowflake data lake,390,24.0,0.31,4.0,1,0.3953,data lake,12,related_snowflake_warehouse.csv
snowflake data warehousing,210,43.0,0.19,3.81,1,0.3953,data warehousing,2,related_snowflake_warehouse.csv
best practices in data governance,110,33.0,0.55,7.15,0,0.394,best practices,3,related_snowflake_best_practices_2026-06-18.csv
snowflake standard edition,90,53.0,0.01,0.0,"2,3",0.3937,edition standard,1,related_snowflake_pricing.csv
interactive table,260,14.0,0.91,1.26,0,0.3935,interactive table,1,related_snowflake_warehouse.csv
add column snowflake,70,23.0,0.33,0.0,1,0.3934,add column,1,related_snowflake_caching.csv
proxy server on aws,50,43.0,0.29,6.83,1,0.3932,proxy server,1,related_database_proxy_2026-06-18.csv
snowflake warehouse,390,45.0,0.09,4.0,1,0.3928,warehouse,6,broad_snowflake_warehouse.csv
snowflake warehouse costs,50,44.0,0.19,12.0,"1,2",0.3907,costs warehouse,1,broad_snowflake_warehouse.csv
database proxy,110,45.0,0.28,6.01,1,0.389,database proxy,5,positioning_terms.csv
best practices for data warehousing,110,15.0,0.15,7.47,0,0.389,best practices,3,related_snowflake_best_practices_2026-06-18.csv
snowflake etl,260,26.0,0.43,6.0,1,0.3885,etl,1,related_snowflake_best_practices_2026-06-18.csv
data lake definition,390,67.0,0.14,0.66,1,0.3878,data lake,12,related_snowflake_warehouse.csv
snowflake define,1300,72.0,0.0,0.0,1,0.3876,define,2,related_snowflake_architecture_2026-06-18.csv
snowflake data governance,170,26.0,0.43,7.29,1,0.3873,data governance,1,related_snowflake_best_practices_2026-06-18.csv
azure document intelligence pricing,260,37.0,0.12,8.01,3,0.386,azure document,1,related_snowflake_credits.csv
snowflake query result cache,50,26.0,0.33,0.0,1,0.3857,query result,2,related_snowflake_caching.csv
performance optimierung,70,27.0,0.33,0.0,1,0.3834,optimierung performance,1,related_snowflake_performance_tuning_2026-06-18.csv
rds proxy,1300,54.0,0.0,0.0,1,0.3826,proxy rds,7,related_database_proxy_2026-06-18.csv
snowflake icon,2400,0.0,0.33,0.0,,0.3824,icon,1,competitor_select_dev.csv
postgresql proxy,50,48.0,0.05,4.31,1,0.3807,postgresql proxy,1,related_database_proxy_2026-06-18.csv
snowflake editions,260,50.0,0.01,0.0,"1,3",0.3785,editions,1,related_snowflake_credits.csv
define snowflake,1000,54.0,0.0,0.0,1,0.3785,define,2,related_snowflake_architecture_2026-06-18.csv
snowflake storage pricing per tb per month,70,29.0,0.0,0.0,2,0.3784,pricing storage,2,broad_snowflake_pricing.csv
snow snowflake,320,51.0,0.13,4.07,1,0.3768,snow,2,related_snowflake_credits.csv
rds proxy aws,70,51.0,0.01,0.0,"1,2",0.3734,proxy rds,7,related_database_proxy_2026-06-18.csv
data warehouse vs data lake,1900,42.0,0.33,1.07,"1,0",0.3707,data warehouse,40,related_snowflake_warehouse.csv
query performance insights,40,32.0,0.33,0.0,1,0.3705,performance query,4,related_snowflake_performance_tuning_2026-06-18.csv
snowflake compute pool pricing,30,22.0,0.27,18.48,"2,3",0.3704,compute pool,1,broad_snowflake_pricing.csv
aws rds proxy,390,54.0,0.0,0.0,1,0.3703,aws rds,10,related_database_proxy_2026-06-18.csv
snowflake database,2900,48.0,0.31,4.18,"1,2",0.3692,database,2,related_snowflake_architecture_2026-06-18.csv
aws proxy server,90,53.0,0.29,6.83,1,0.3687,aws proxy,2,related_database_proxy_2026-06-18.csv
azure snowflake pricing,50,33.0,0.11,0.0,2,0.3682,azure pricing,2,broad_snowflake_pricing.csv
keebo,1300,0.0,0.34,1.56,,0.3676,keebo,1,competitor_keebo_ai.csv
snowflake as data warehouse,40,34.0,0.57,0.0,1,0.3655,as data,1,broad_snowflake_warehouse.csv
snowflake pricing model,140,35.0,0.24,8.22,2,0.3644,model pricing,1,related_snowflake_credits.csv
databricks competitors,1000,0.0,0.42,10.86,,0.3635,competitors databricks,1,competitor_select_dev.csv
postgres proxy,40,55.0,0.05,4.31,1,0.363,postgres proxy,1,related_database_proxy_2026-06-18.csv
log snowflake,210,36.0,0.0,0.0,2,0.3628,log,1,related_snowflake_caching.csv
warehouse database,390,57.0,0.15,4.87,1,0.3628,database warehouse,1,related_snowflake_best_practices_2026-06-18.csv
snowflake datediff,720,0.0,0.33,0.0,,0.3597,datediff,2,competitor_select_dev.csv
snowflake data cloud,480,59.0,0.11,5.46,"1,2",0.359,cloud data,6,related_snowflake_architecture_2026-06-18.csv
snowflake list,70,27.0,0.0,0.0,"2,3",0.3584,list,1,related_snowflake_caching.csv
datediff snowflake,590,0.0,0.33,0.0,,0.358,datediff,2,competitor_select_dev.csv
snowflake tasks,590,0.0,0.33,0.0,,0.358,tasks,1,competitor_select_dev.csv
snowflake wiki,880,62.0,0.0,0.0,1,0.3569,wiki,1,related_snowflake_architecture_2026-06-18.csv
snowflake python connector,480,0.0,0.33,0.0,,0.3565,connector python,4,competitor_select_dev.csv
snowflake set,90,28.0,0.45,0.0,"2,3",0.3562,set,2,related_snowflake_caching.csv
snow flake icon,390,0.0,0.31,2.7,,0.3553,flake snow,2,competitor_select_dev.csv
snowflake data icon,390,0.0,0.33,0.0,,0.3553,data icon,1,competitor_select_dev.csv
snowflake db,720,62.0,0.27,3.79,1,0.3547,db,1,related_snowflake_credits.csv
capital one slingshot,320,0.0,0.42,7.22,,0.3543,capital one,1,competitor_select_dev.csv
snowflake icons,320,0.0,0.31,2.7,,0.3543,icons,1,competitor_select_dev.csv
local search optimization service,260,0.0,0.33,0.0,,0.3535,local search,1,competitor_select_dev.csv
snowflake use secondary roles,260,0.0,0.33,0.0,,0.3535,secondary use,1,competitor_select_dev.csv
snowflake window,260,0.0,0.35,0.0,,0.3535,window,1,competitor_select_dev.csv
snowflake query_history,260,0.0,0.33,0.0,,0.3535,history query,2,competitor_select_dev.csv
data lake vs data lakehouse,390,31.0,0.42,1.82,0,0.3528,data lake,12,related_snowflake_warehouse.csv
databricks vs snowflake comparison,170,0.0,0.42,19.75,,0.3523,databricks vs,7,competitor_keebo_ai.csv
snowflake databricks,170,0.0,0.35,10.66,,0.3523,databricks,4,competitor_keebo_ai.csv
databricks snowflake,170,0.0,0.33,9.26,,0.3523,databricks,4,competitor_keebo_ai.csv
snowflake cost calculator,110,30.0,0.19,4.17,"2,3",0.3515,calculator cost,1,related_snowflake_credits.csv
databricks and snowflake,110,0.0,0.34,20.78,,0.3515,databricks,4,competitor_keebo_ai.csv
snowflake partitions,70,0.0,0.33,0.0,,0.3509,partitions,1,competitor_keebo_ai.csv
espressolabs,70,0.0,0.33,0.0,,0.3509,espressolabs,1,competitor_espresso_ai.csv
snowflake alter warehouse,50,30.0,0.01,0.0,"2,3",0.3507,alter warehouse,2,broad_snowflake_warehouse.csv
reduce snowflake costs,50,20.0,0.95,20.54,1,0.3507,costs reduce,3,related_snowflake_cost_optimization.csv
ekkobar,50,0.0,0.33,0.0,,0.3507,ekkobar,1,competitor_keebo_ai.csv
finops platform,50,0.0,0.53,24.89,,0.3507,finops platform,1,competitor_keebo_ai.csv
snowflake cost model,50,0.0,0.43,5.72,,0.3507,cost model,1,competitor_keebo_ai.csv
snowflake artificial intelligence,50,0.0,0.32,5.67,,0.3507,artificial intelligence,1,competitor_espresso_ai.csv
finops inform optimize operate,50,0.0,0.35,10.7,,0.3507,finops inform,1,competitor_espresso_ai.csv
snowflake ai event,50,0.0,0.33,0.0,,0.3507,ai event,1,competitor_espresso_ai.csv
snowflake cache,40,0.0,0.01,0.0,,0.3505,cache,3,broad_snowflake_caching.csv
espresso systems careers,40,0.0,0.33,0.0,,0.3505,espresso systems,1,competitor_espresso_ai.csv
hire espresso developers,40,0.0,0.41,18.43,,0.3505,espresso hire,1,competitor_espresso_ai.csv
espresso.ai ceo,40,0.0,0.33,0.0,,0.3505,ai espresso,3,competitor_espresso_ai.csv
snowflake credits to dollars,30,0.0,0.02,0.0,,0.3504,credits dollars,1,broad_snowflake_credits.csv
managed snowflake warehouse pricing 20 data sources,30,0.0,0.0,0.0,,0.3504,managed warehouse,1,broad_snowflake_pricing.csv
query accelerator,30,0.0,0.33,0.0,,0.3504,accelerator query,1,positioning_terms.csv
credits snowflake,20,0.0,0.33,0.0,,0.3503,credits,2,broad_snowflake_credits.csv
snowflake 1 credit cost,20,0.0,0.33,0.0,,0.3503,cost credit,5,broad_snowflake_credits.csv
snowflake compute cost per credit,20,0.0,0.33,0.0,,0.3503,compute cost,2,broad_snowflake_credits.csv
snowflake credit calculator,20,0.0,0.33,0.0,,0.3503,calculator credit,1,broad_snowflake_credits.csv
snowflake credit consumption,20,0.0,0.33,0.0,,0.3503,consumption credit,2,broad_snowflake_credits.csv
snowflake credit cost per hour,20,0.0,0.33,0.0,,0.3503,cost credit,5,broad_snowflake_credits.csv
snowflake credit rating,20,0.0,0.33,0.0,,0.3503,credit rating,1,broad_snowflake_credits.csv
snowflake credit usage,20,0.0,0.33,0.0,,0.3503,credit usage,5,broad_snowflake_credits.csv
snowflake credit usage query,20,0.0,0.0,0.0,,0.3503,credit usage,5,broad_snowflake_credits.csv
snowflake credits by warehouse size,20,0.0,0.33,0.0,,0.3503,by credits,1,broad_snowflake_credits.csv
snowflake credits per warehouse,20,0.0,0.33,0.0,,0.3503,credits per,3,broad_snowflake_credits.csv
snowflake credits_used_cloud_services,20,0.0,0.33,0.0,,0.3503,credits used,2,broad_snowflake_credits.csv
snowflake free credits,20,0.0,0.33,0.0,,0.3503,credits free,1,broad_snowflake_credits.csv
cache snowflake,20,0.0,0.33,0.0,,0.3503,cache,3,broad_snowflake_caching.csv
clear cache in snowflake,20,0.0,0.33,0.0,,0.3503,cache clear,5,broad_snowflake_caching.csv
clear snowflake cache,20,0.0,0.33,0.0,,0.3503,cache clear,5,broad_snowflake_caching.csv
metadata cache snowflake,20,0.0,0.33,0.0,,0.3503,cache metadata,3,broad_snowflake_caching.csv
result cache snowflake,20,0.0,0.33,0.0,,0.3503,cache result,2,broad_snowflake_caching.csv
snowflake data cache,20,0.0,0.33,0.0,,0.3503,cache data,1,broad_snowflake_caching.csv
snowflake disable cache,20,0.0,0.33,0.0,,0.3503,cache disable,2,broad_snowflake_caching.csv
snowflake disable result cache,20,0.0,0.33,0.0,,0.3503,disable result,2,broad_snowflake_caching.csv
snowflake do not use cache,20,0.0,0.33,0.0,,0.3503,do not,1,broad_snowflake_caching.csv
snowflake metadata cache,20,0.0,0.33,0.0,,0.3503,cache metadata,3,broad_snowflake_caching.csv
snowflake mfa caching,20,0.0,0.33,0.0,,0.3503,caching mfa,1,broad_snowflake_caching.csv
snowflake run query without cache,20,0.0,0.33,0.0,,0.3503,query run,1,broad_snowflake_caching.csv
snowflake turn off cache,20,0.0,0.33,0.0,,0.3503,off turn,1,broad_snowflake_caching.csv
snowflake use_cached_result,20,0.0,0.33,0.0,,0.3503,cached use,4,broad_snowflake_caching.csv
types of caches in snowflake,20,0.0,0.33,0.0,,0.3503,caches types,1,broad_snowflake_caching.csv
types of caching in snowflake,20,0.0,0.33,0.0,,0.3503,caching types,1,broad_snowflake_caching.csv
use_cached_result snowflake,20,0.0,0.33,0.0,,0.3503,cached use,4,broad_snowflake_caching.csv
snowflake auto suspend,20,0.0,0.33,0.0,,0.3503,auto suspend,1,seed_overview.csv
best snowflake cost optimization solutions,20,0.0,0.0,0.0,,0.3503,best cost,9,broad_snowflake_cost_optimization.csv
cost optimization in snowflake,20,0.0,0.43,5.13,,0.3503,cost optimization,20,broad_snowflake_cost_optimization.csv
snowflake cost optimization ai automation 2025,20,0.0,0.0,0.0,,0.3503,cost optimization,20,broad_snowflake_cost_optimization.csv
snowflake cost optimization for enterprise,20,0.0,0.0,0.0,,0.3503,cost optimization,20,broad_snowflake_cost_optimization.csv
snowflake cost optimization techniques,20,0.0,0.43,0.0,,0.3503,cost optimization,20,broad_snowflake_cost_optimization.csv
snowflake cost optimizer rockset,20,0.0,0.0,0.0,,0.3503,cost optimizer,1,broad_snowflake_cost_optimization.csv
bigquery vs snowflake pricing,20,0.0,0.33,0.0,,0.3503,bigquery vs,1,broad_snowflake_pricing.csv
pricing snowflake,20,0.0,0.33,0.0,,0.3503,pricing,2,broad_snowflake_pricing.csv
redshift vs snowflake pricing,20,0.0,0.33,0.0,,0.3503,redshift vs,1,broad_snowflake_pricing.csv
snowflake aws pricing,20,0.0,0.33,0.0,,0.3503,aws pricing,2,broad_snowflake_pricing.csv
snowflake business critical pricing,20,0.0,0.33,0.0,,0.3503,business critical,1,broad_snowflake_pricing.csv
snowflake copilot pricing,20,0.0,0.33,0.0,,0.3503,copilot pricing,1,broad_snowflake_pricing.csv
snowflake data marketplace pricing,20,0.0,0.0,0.0,,0.3503,data marketplace,1,broad_snowflake_pricing.csv
snowflake database pricing,20,0.0,0.33,5.59,,0.3503,database pricing,1,broad_snowflake_pricing.csv
snowflake edition pricing,20,0.0,0.07,0.0,,0.3503,edition pricing,1,broad_snowflake_pricing.csv
snowflake enterprise pricing,20,0.0,0.33,5.1,,0.3503,enterprise pricing,1,broad_snowflake_pricing.csv
finout data cost optimization snowflake migration,10,0.0,0.0,0.0,,0.3501,data finout,2,broad_snowflake_cost_optimization.csv
finout snowflake cost optimization finout review,10,0.0,0.0,0.0,,0.3501,cost finout,1,broad_snowflake_cost_optimization.csv
snowflake cost monitoring and optimization platforms,10,0.0,0.0,0.0,,0.3501,cost monitoring,2,broad_snowflake_cost_optimization.csv
snowflake cost optimization best practices 2025,10,0.0,0.0,0.0,,0.3501,cost optimization,20,broad_snowflake_cost_optimization.csv
snowflake optimizer,10,0.0,0.2,5.51,,0.3501,optimizer,1,positioning_terms.csv
aws proxy,140,62.0,0.11,6.88,1,0.3469,aws proxy,2,related_database_proxy_2026-06-18.csv
snowflake cloud data platform,390,64.0,0.1,5.17,1,0.3453,cloud data,6,related_snowflake_architecture_2026-06-18.csv
data lake versus data warehouse,720,46.0,0.31,1.17,"1,0",0.3447,data lake,12,related_snowflake_warehouse.csv
snowflake data warehouse features,40,43.0,0.5,0.0,1,0.343,data warehouse,40,broad_snowflake_warehouse.csv
data lake vs edw,590,46.0,0.31,1.17,"1,0",0.343,data lake,12,related_snowflake_warehouse.csv
snowflake storage,140,34.0,0.29,5.87,"2,3",0.3419,storage,1,related_snowflake_credits.csv
proxysql,480,26.0,0.01,4.39,2,0.3415,proxysql,1,related_database_proxy_2026-06-18.csv
snowflake pricing per credit 2024,70,34.0,0.0,0.0,"2,3",0.3409,per pricing,1,broad_snowflake_credits.csv
snowflake docs,320,29.0,0.01,2.45,2,0.3318,docs,1,related_snowflake_architecture_2026-06-18.csv
snowflake cloud service,90,48.0,0.41,5.29,"1,2",0.3312,cloud service,1,related_snowflake_pricing.csv
snowflake cloud services,170,50.0,0.41,5.29,1,0.3273,cloud services,1,related_snowflake_credits.csv
warehouse of speed,170,33.0,0.03,0.0,2,0.3198,speed warehouse,1,related_snowflake_credits.csv
describe warehouse snowflake,70,23.0,0.33,0.0,"2,3",0.3184,describe warehouse,1,broad_snowflake_warehouse.csv
finout cloud cost management snowflake cost optimization,50,14.0,0.0,0.0,2,0.3157,cloud finout,1,related_snowflake_cost_optimization.csv
snowflake credit pricing,70,35.0,0.1,0.0,2,0.3134,credit pricing,1,broad_snowflake_credits.csv
snowflake compute,90,46.0,0.27,5.68,"2,3",0.3112,compute,1,related_snowflake_pricing.csv
snowflake update table,110,17.0,0.0,0.0,2,0.309,table update,2,related_snowflake_caching.csv
snowflake price,480,40.0,0.01,2.95,2,0.3065,price,1,related_snowflake_credits.csv
aws rds proxy pricing,90,68.0,0.33,0.0,3,0.3062,aws rds,10,related_database_proxy_2026-06-18.csv
snowflake snow,390,80.0,0.13,4.07,1,0.3053,snow,2,related_snowflake_architecture_2026-06-18.csv
snowflake cost optimization,260,0.0,0.77,22.23,,0.3035,cost optimization,20,competitor_select_dev.csv
snowflake cyber security,170,30.0,0.35,10.01,3,0.3023,cyber security,1,related_snowflake_best_practices_2026-06-18.csv
databricks performance optimization,50,0.0,0.63,11.02,,0.3007,databricks performance,1,competitor_keebo_ai.csv
snowflake clear cache,30,0.0,0.33,0.0,,0.3004,cache clear,5,broad_snowflake_caching.csv
expresso.com,30,0.0,0.9,3.0,,0.3004,com expresso,1,competitor_espresso_ai.csv
disable cache snowflake,20,0.0,0.33,0.0,,0.3003,cache disable,2,broad_snowflake_caching.csv
snowflake disable query cache,20,0.0,0.33,0.0,,0.3003,disable query,1,broad_snowflake_caching.csv
cach ve snowflake,10,0.0,0.33,0.0,,0.3001,cach ve,1,broad_snowflake_caching.csv
cách vẽ snowflake,10,0.0,0.33,0.0,,0.3001,c ch,1,broad_snowflake_caching.csv
alter warehouse snowflake,50,33.0,0.33,0.0,"2,3",0.2932,alter warehouse,2,broad_snowflake_warehouse.csv
introduction to snowflake pricing models,210,24.0,0.0,0.0,2,0.2928,introduction pricing,1,related_snowflake_credits.csv
amazon proxy,170,54.0,0.06,4.43,0,0.2923,amazon proxy,1,related_database_proxy_2026-06-18.csv
snowflake platform,320,68.0,0.35,4.26,1,0.2843,platform,1,related_snowflake_architecture_2026-06-18.csv
set snowflake,90,27.0,0.45,0.0,2,0.2837,set,2,related_snowflake_caching.csv
snowflake software,1600,76.0,0.35,3.37,"1,2",0.2816,software,1,related_snowflake_architecture_2026-06-18.csv
amazon rds proxy documentation,40,49.0,0.33,0.0,2,0.278,amazon rds,2,related_database_proxy_2026-06-18.csv
snowflake pricing,1300,36.0,0.16,6.6,2,0.2776,pricing,2,related_snowflake_credits.csv
select dev,90,31.0,0.19,25.0,2,0.2737,dev select,1,related_snowflake_cost_optimization.csv
snowflake pricing guide,50,32.0,0.14,0.0,2,0.2707,guide pricing,1,broad_snowflake_pricing.csv
warehouse options,140,34.0,0.07,5.25,2,0.2669,options warehouse,1,related_snowflake_credits.csv
rds proxy price,70,49.0,0.0,0.0,2,0.2284,proxy rds,7,related_database_proxy_2026-06-18.csv
ymysql,40,79.0,0.02,3.37,"2,0",0.228,ymysql,1,related_database_proxy_2026-06-18.csv
myxql,390,89.0,0.02,3.37,2,0.1828,myxql,1,related_database_proxy_2026-06-18.csv
sysql,90,86.0,0.02,3.37,2,0.1362,sysql,1,related_database_proxy_2026-06-18.csv
